dt=5.00e-06, momentum=0.80, tol=1.00e-05, niteratons=25
l_intensity = 1.0000
aligning input volume to GCA.
003: rms = 14201.123
004: rms = 14201.123
005: rms = 491050464.000
006: rms = 14201.123
007: rms = 14201.123
008: rms = 36809.508
009: rms = 14201.123
010: rms = 14201.123
011: rms = 28058.926
012: rms = 14201.123
013: rms = 14201.123
014: rms = 22631.662
015: rms = 14201.123
016: rms = 14201.123
017: rms = 17912.891
018: rms = 14201.123
019: rms = 14201.123
020: rms = 15529.285
021: rms = 14201.123
022: rms = 14201.123
023: rms = 14544.813
024: rms = 0.000
025: rms = 14201.123
026: rms = 491050464.000
027: rms = 14201.123
028: rms = 14201.123
029: rms = 36809.508
030: rms = 14201.123
031: rms = 14201.123
032: rms = 28058.926
033: rms = 14201.123
034: rms = 14201.123
035: rms = 22631.662
036: rms = 14201.123
037: rms = 14201.123
038: rms = 17912.891
039: rms = 14201.123
040: rms = 14201.123
041: rms = 15529.285
042: rms = 14201.123
043: rms = 14201.123
044: rms = 14544.813
dt=5.00e-06, momentum=0.80, tol=1.00e-07, niteratons=25
l_intensity = 1.0000
aligning input volume to GCA.
045: rms = 1775923.875
046: rms = 1775923.875
047: rms = 52148080640.000
048: rms = 1775923.875
049: rms = 1775923.875
050: rms = 60949540.000
051: rms = 1775923.875
052: rms = 1775923.875
053: rms = 3363267.500
054: rms = 1775923.875
055: rms = 1775923.875
056: rms = 2803220.750
057: rms = 1775923.875
058: rms = 1775923.875
059: rms = 2146117.500
060: rms = 1775923.875
061: rms = 1775923.875
062: rms = 1874364.000
063: rms = 1775923.875
064: rms = 1775923.875
065: rms = 1783078.750
066: rms = 0.000
067: rms = 1775923.875
068: rms = 52148080640.000
069: rms = 1775923.875
070: rms = 1775923.875
071: rms = 60949540.000
072: rms = 1775923.875
073: rms = 1775923.875
074: rms = 3363267.500
075: rms = 1775923.875
076: rms = 1775923.875
077: rms = 2803220.750
078: rms = 1775923.875
079: rms = 1775923.875
080: rms = 2146117.500
081: rms = 1775923.875
082: rms = 1775923.875
083: rms = 1874364.000
084: rms = 1775923.875
085: rms = 1775923.875
086: rms = 1783078.750
